Prov/Terr,FSA,Total,Total Income,Income per capita,Net Income,Taxable Income
10,A0A,40180,1670559000,41576.87904,1560593000,1482485000
10,A0B,17860,706289000,39545.85666,662643000,632585000
10,A0C,11130,376387000,33817.34052,356362000,333136000
10,A0E,19710,767887000,38959.25926,720587000,684482000
10,A0G,31220,1069982000,34272.32543,1005619000,944799000
10,A0H,15760,519168000,32942.13198,487009000,458075000
10,A0J,6960,244220000,35089.08046,229317000,215439000
10,A0K,23240,864269000,37188.85542,813169000,762118000
10,A0L,6570,272435000,41466.51446,252322000,243149000
10,A0M,5340,194808000,36480.89888,180748000,172753000
10,A0N,12760,391484000,30680.56426,369642000,339042000
10,A0P,9950,493057000,49553.46734,459783000,418943000
10,A0R,1910,133730000,70015.70681,123291000,112334000
10,A1A,23380,1373682000,58754.57656,1245583000,1222086000
10,A1B,15090,737780000,48891.98144,676027000,655638000
10,A1C,10650,480390000,45107.04225,446152000,419261000
10,A1E,22320,997102000,44673.02867,916761000,881895000
10,A1G,4600,216312000,47024.34783,199651000,193228000
10,A1H,3910,278429000,71209.46292,251851000,249453000
10,A1K,9470,558724000,58999.36642,509152000,501326000
10,A1L,15780,956843000,60636.43853,872128000,856956000
10,A1M,6240,365556000,58582.69231,333032000,327627000
10,A1N,19330,930936000,48160.16555,851222000,831399000
10,A1S,5600,260703000,46554.10714,239254000,232529000
10,A1V,9450,466491000,49364.12698,423665000,413026000
10,A1W,9050,477312000,52741.65746,437233000,428247000
10,A1X,11760,555721000,47255.18707,511695000,498964000
10,A1Y,4730,189846000,40136.57505,177304000,168401000
10,A2A,7790,357999000,45956.22593,328103000,318108000
10,A2B,4060,136099000,33521.92118,127708000,120453000
10,A2H,21610,927469000,42918.50995,857449000,825825000
10,A2N,7440,279621000,37583.46774,257978000,242617000
10,A2V,5590,392980000,70300.53667,366646000,336678000
10,A5A,6890,311612000,45226.70537,287968000,279334000
10,A8A,5800,220043000,37938.44828,205755000,196850000
11,C0A,35990,1420723000,39475.49319,1313509000,1263772000
11,C0B,24090,905083000,37570.90079,842166000,802358000
11,C1A,21030,823455000,39156.20542,762275000,731746000
11,C1B,10170,490358000,48216.12586,443974000,436787000
11,C1C,3520,139817000,39720.73864,128389000,125457000
11,C1E,9130,400542000,43870.97481,365592000,356480000
11,C1N,13890,524672000,37773.36213,484506000,465394000
12,B0C,2340,86440000,36940.17094,81112000,78126000
12,B0E,21890,775715000,35436.95751,721931000,690681000
12,B0H,8420,306718000,36427.31591,286011000,271938000
12,B0J,33390,1339188000,40107.45732,1233368000,1181539000
12,B0K,29850,1086132000,36386.33166,1006335000,968002000
12,B0L,2060,63753000,30948.05825,59436000,56364000
12,B0M,14270,476923000,33421.37351,444684000,424811000
12,B0N,32150,1182124000,36769.02022,1099565000,1062728000
12,B0P,32830,1241299000,37809.89948,1139792000,1098725000
12,B0R,5020,172765000,34415.33865,159592000,151220000
12,B0S,14810,481880000,32537.47468,446418000,423469000
12,B0T,12670,442397000,34916.89029,411422000,387575000
12,B0V,5040,174585000,34639.88095,164066000,152403000
12,B0W,24210,919410000,37976.45601,864800000,827976000
12,B1A,12740,414393000,32526.92308,387001000,362469000
12,B1B,1080,40956000,37922.22222,38353000,36660000
12,B1C,1560,63840000,40923.07692,59749000,56452000
12,B1E,1350,44137000,32694.07407,41411000,38850000
12,B1G,1660,54047000,32558.43373,50445000,47340000
12,B1H,8190,272651000,33290.72039,254001000,233881000
12,B1J,960,48117000,50121.875,43843000,42151000
12,B1K,2620,115150000,43950.38168,106013000,102208000
12,B1L,4110,185165000,45052.31144,169179000,165319000
12,B1M,1040,44739000,43018.26923,41249000,39798000
12,B1N,4690,140631000,29985.28785,132215000,123857000
12,B1P,12280,424523000,34570.27687,394913000,376343000
12,B1R,3590,154604000,43065.18106,141808000,138346000
12,B1S,6670,273111000,40946.17691,252356000,243613000
12,B1T,330,13390000,40575.75758,12262000,11932000
12,B1V,5200,172288000,33132.30769,161147000,151467000
12,B1W,2070,8173000,3948.309179,7704000,5780000
12,B1X,710,31314000,44104.22535,28826000,27149000
12,B1Y,5260,211035000,40120.72243,196310000,187759000
12,B2A,6750,232432000,34434.37037,216043000,204488000
12,B2C,260,10384000,39938.46154,9124000,8744000
12,B2E,40,970000,24250,893000,766000
12,B2G,11530,517863000,44914.39722,477540000,459839000
12,B2H,12050,503753000,41805.22822,462923000,445712000
12,B2J,80,3614000,45175,3428000,3226000
12,B2N,16590,614341000,37030.80169,569929000,546783000
12,B2R,2120,124293000,58628.77358,112766000,111552000
12,B2S,6020,266381000,44249.33555,245482000,242083000
12,B2T,13200,763151000,57814.4697,694201000,679425000
12,B2V,9840,502829000,51100.50813,452988000,448906000
12,B2W,26840,1260594000,46966.98957,1143371000,1125210000
12,B2X,9320,444721000,47716.84549,401817000,393655000
12,B2Y,11840,511692000,43217.22973,467093000,452565000
12,B2Z,6750,301467000,44661.77778,273632000,266881000
12,B3A,16310,620574000,38048.68179,573139000,552276000
12,B3B,1120,48190000,43026.78571,44523000,43663000
12,B3E,5440,254084000,46706.61765,233044000,228117000
12,B3G,8280,354341000,42794.80676,324419000,318823000
12,B3H,12950,862894000,66632.74131,793042000,777447000
12,B3J,5040,295327000,58596.62698,273235000,267237000
12,B3K,15840,657000000,41477.27273,607599000,588638000
12,B3L,13310,604859000,45443.95192,550958000,540018000
12,B3M,25190,1095844000,43503.13617,1002718000,979780000
12,B3N,10800,524580000,48572.22222,480748000,470816000
12,B3P,7400,358802000,48486.75676,329007000,320669000
12,B3R,6650,210554000,31662.25564,195607000,184523000
12,B3S,10080,437276000,43380.55556,401411000,395131000
12,B3T,13280,622672000,46887.95181,567032000,557620000
12,B3V,4910,230851000,47016.49695,210969000,206922000
12,B3Z,13280,733377000,55224.17169,663136000,651777000
12,B4A,14370,850196000,59164.64857,770965000,758942000
12,B4B,10000,620883000,62088.3,560464000,554187000
12,B4C,14780,603902000,40859.4046,551563000,541653000
12,B4E,14190,639393000,45059.40803,583912000,575790000
12,B4G,3840,181351000,47226.82292,165744000,164211000
12,B4H,10970,394652000,35975.56974,365727000,349206000
12,B4N,14230,533289000,37476.38791,492648000,472699000
12,B4P,6420,267613000,41684.26791,242669000,236991000
12,B4R,2370,100238000,42294.51477,91444000,89987000
12,B4V,17010,633007000,37213.8154,584000000,560647000
12,B5A,13180,453955000,34442.71624,425429000,405463000
12,B6L,10230,420885000,41142.22874,386235000,376937000
12,B9A,3680,150671000,40943.20652,138687000,134356000
13,E0A,0,0,#DIV/0!,0,0
13,E0C,0,0,#DIV/0!,0,0
13,E0G,0,0,#DIV/0!,0,0
13,E1A,34130,1553280000,45510.6944,1415355000,1381134000
13,E1B,16100,695225000,43181.67702,635202000,624567000
13,E1C,19520,641919000,32885.19467,598674000,568290000
13,E1E,8820,386839000,43859.29705,356237000,347647000
13,E1G,17580,842402000,47918.2025,764777000,755551000
13,E1H,6180,254824000,41233.65696,234394000,228490000
13,E1J,2840,125384000,44149.29577,115146000,113069000
13,E1N,9360,346977000,37070.19231,319272000,307645000
13,E1V,11330,451245000,39827.44925,415585000,401265000
13,E1W,6190,237518000,38371.24394,221833000,212009000
13,E1X,12280,412519000,33592.75244,387324000,364162000
13,E2A,14790,555677000,37571.12914,513733000,491112000
13,E2E,15320,907824000,59257.44125,816304000,806472000
13,E2G,3980,211763000,53206.78392,191349000,188781000
13,E2H,3830,231645000,60481.72324,211927000,207091000
13,E2J,12910,460622000,35679.47328,427471000,412738000
13,E2K,13360,537490000,40231.28743,496485000,474934000
13,E2L,6230,201214000,32297.5923,188522000,174605000
13,E2M,15240,638331000,41885.23622,584790000,570144000
13,E2N,3640,155735000,42784.34066,142434000,139778000
13,E2P,1090,41523000,38094.49541,38488000,37667000
13,E2R,0,0,#DIV/0!,0,0
13,E2S,5560,241394000,43416.18705,222294000,217600000
13,E2V,10680,465263000,43563.95131,419238000,414187000
13,E3A,22230,904069000,40668.8709,824747000,804999000
13,E3B,28840,1354052000,46950.48544,1227123000,1202013000
13,E3C,9370,497005000,53042.15582,443930000,439327000
13,E3E,3490,174966000,50133.52436,157193000,153233000
13,E3G,6690,316720000,47342.30194,286691000,280632000
13,E3L,7260,255570000,35202.47934,236956000,226499000
13,E3N,11730,405391000,34560.18755,373795000,352418000
13,E3V,10060,386397000,38409.24453,352642000,334594000
13,E3Y,6170,214313000,34734.68395,201012000,191127000
13,E3Z,3550,138572000,39034.3662,129799000,121760000
13,E4A,2600,84748000,32595.38462,79307000,75144000
13,E4B,3650,120517000,33018.35616,112240000,105455000
13,E4C,1840,67362000,36609.78261,62230000,59244000
13,E4E,7290,283881000,38941.15226,255618000,246047000
13,E4G,2170,84505000,38942.39631,75522000,72738000
13,E4H,3430,117628000,34293.87755,110045000,105764000
13,E4J,3870,138562000,35804.13437,129671000,125444000
13,E4K,4770,184951000,38773.79455,170994000,166894000
13,E4L,5840,237651000,40693.66438,217884000,212080000
13,E4M,1520,53977000,35511.18421,49243000,46540000
13,E4N,3540,131447000,37131.9209,121555000,117085000
13,E4P,12620,505918000,40088.58954,463912000,449632000
13,E4R,5670,230283000,40614.28571,211498000,204900000
13,E4S,6350,210086000,33084.40945,197813000,187489000
13,E4T,1880,57589000,30632.44681,54803000,51023000
13,E4V,3660,132650000,36243.1694,123949000,119734000
13,E4W,6890,186829000,27115.96517,175229000,165704000
13,E4X,2590,81997000,31659.07336,77637000,72971000
13,E4Y,2740,81074000,29589.05109,75812000,70606000
13,E4Z,4490,152522000,33969.26503,141277000,135749000
13,E5A,1490,44343000,29760.40268,41986000,39561000
13,E5B,2510,112856000,44962.5498,101981000,99494000
13,E5C,3470,134953000,38891.35447,125046000,121262000
13,E5E,710,26718000,37630.98592,25072000,24171000
13,E5G,2010,98867000,49187.56219,93091000,91123000
13,E5H,2380,85320000,35848.7395,79827000,77375000
13,E5J,1630,73165000,44886.50307,67030000,65033000
13,E5K,5760,267744000,46483.33333,242832000,239029000
13,E5L,2360,79773000,33802.11864,74254000,71838000
13,E5M,1670,61179000,36634.13174,56448000,54467000
13,E5N,9430,403413000,42779.74549,369421000,361168000
13,E5P,2080,77825000,37415.86538,71673000,69136000
13,E5R,1250,45074000,36059.2,42046000,40738000
13,E5S,1490,62841000,42175.16779,57467000,56150000
13,E5T,2480,91337000,36829.43548,84620000,81428000
13,E5V,670,29315000,43753.73134,27514000,25592000
13,E6A,1010,30091000,29793.06931,28224000,26465000
13,E6B,1290,42746000,33136.43411,39733000,37605000
13,E6C,1680,58503000,34823.21429,54171000,52406000
13,E6E,1180,36789000,31177.11864,34640000,33313000
13,E6G,2070,81393000,39320.28986,74580000,72377000
13,E6H,1000,36141000,36141,33269000,32176000
13,E6J,1020,34018000,33350.98039,31749000,30381000
13,E6K,3010,118564000,39390.03322,109518000,106253000
13,E6L,3710,146449000,39474.12399,134993000,131626000
13,E7A,3210,110240000,34342.67913,103394000,97463000
13,E7B,4980,182957000,36738.35341,169112000,161953000
13,E7C,4530,156834000,34621.19205,144047000,137525000
13,E7E,3610,114771000,31792.52078,107845000,101111000
13,E7G,3180,96226000,30259.74843,90711000,85134000
13,E7H,4420,123382000,27914.47964,115812000,109318000
13,E7J,1630,55712000,34179.1411,52128000,47659000
13,E7K,1990,65574000,32951.75879,61866000,58690000
13,E7L,4170,158397000,37984.89209,146838000,141828000
13,E7M,8030,322258000,40131.75592,300177000,288689000
13,E7N,2480,90373000,36440.72581,84051000,81385000
13,E7P,2890,103523000,35821.10727,96576000,91962000
13,E8A,3120,107275000,34383.01282,101249000,95067000
13,E8B,2070,63089000,30477.77778,60157000,55470000
13,E8C,3030,97058000,32032.34323,89667000,84991000
13,E8E,4460,168540000,37789.23767,155509000,149538000
13,E8G,2420,71532000,29558.67769,67207000,61550000
13,E8J,4910,169461000,34513.44196,157718000,150511000
13,E8K,7450,278541000,37388.05369,256354000,245078000
13,E8L,2090,65471000,31325.83732,61576000,57612000
13,E8M,1810,56445000,31185.08287,53473000,50447000
13,E8N,2190,69170000,31584.47489,65556000,61372000
13,E8P,3080,103507000,33606.16883,97631000,91011000
13,E8R,2920,81334000,27854.10959,77535000,71206000
13,E8S,4150,152339000,36708.19277,142549000,135018000
13,E8T,5270,186933000,35471.1575,176330000,166066000
13,E9A,2020,72473000,35877.72277,68875000,66035000
13,E9B,1980,63981000,32313.63636,60089000,57057000
13,E9C,1870,58764000,31424.59893,55345000,51991000
13,E9E,3210,106242000,33097.19626,99352000,95217000
13,E9G,4400,115262000,26195.90909,109774000,102219000
13,E9H,2720,79110000,29084.55882,75694000,70589000
24,G0A,70410,3052126000,43347.90513,2741472000,2650398000
24,G0C,41310,1378584000,33371.67756,1280527000,1191449000
24,G0E,4280,129889000,30347.8972,121633000,111521000
24,G0G,14100,601842000,42683.82979,558282000,510217000
24,G0H,8590,283616000,33016.99651,261108000,246350000
24,G0J,24750,759700000,30694.94949,709889000,656310000
24,G0K,9690,338053000,34886.79051,312439000,295187000
24,G0L,50150,1738741000,34670.80758,1607334000,1512191000
24,G0M,27720,959893000,34628.1746,891265000,841481000
24,G0N,16160,562999000,34839.04703,519317000,487817000
24,G0P,5510,186778000,33898.00363,173410000,162402000
24,G0R,69990,2538050000,36263.03758,2332075000,2208487000
24,G0S,55260,2111824000,38216.14187,1943887000,1858681000
24,G0T,12230,434126000,35496.81112,400246000,378196000
24,G0V,14460,569176000,39362.10235,515588000,494997000
24,G0W,28100,899170000,31998.93238,824892000,775253000
24,G0X,48830,1749450000,35827.36023,1591655000,1510599000
24,G0Y,7650,255927000,33454.5098,238005000,222943000
24,G0Z,7230,238818000,33031.53527,223038000,208033000
24,G1B,13220,601318000,45485.47655,537569000,527007000
24,G1C,30280,1369453000,45226.321,1220750000,1188623000
24,G1E,22250,835680000,37558.65169,760042000,722339000
24,G1G,20200,885225000,43823.0198,791635000,774548000
24,G1H,24630,953006000,38692.89484,865557000,836451000
24,G1J,18520,579188000,31273.65011,535253000,496552000
24,G1K,14700,520889000,35434.62585,480131000,448601000
24,G1L,18030,581479000,32250.63783,536765000,503252000
24,G1M,15940,559606000,35107.02635,514804000,489881000
24,G1N,6660,202603000,30420.87087,188582000,175114000
24,G1P,13580,513814000,37836.08247,468502000,455877000
24,G1R,13540,657715000,48575.70162,598948000,575646000
24,G1S,20820,1191465000,57226.94524,1072390000,1043362000
24,G1T,5490,511352000,93142.4408,459696000,450069000
24,G1V,15860,734868000,46334.67844,663416000,643025000
24,G1W,17370,952486000,54835.11802,850875000,835423000
24,G1X,21100,1064375000,50444.3128,951994000,933917000
24,G1Y,10510,687677000,65430.73264,609713000,598627000
24,G2A,12460,589284000,47294.061,522655000,511360000
24,G2B,19750,866511000,43873.97468,775190000,755560000
24,G2C,9710,483649000,49809.37178,430456000,423270000
24,G2E,17390,815630000,46902.24267,725937000,711610000
24,G2G,8920,437122000,49004.70852,388027000,379221000
24,G2J,2560,132993000,51950.39063,120292000,118261000
24,G2K,9410,532238000,56560.89267,474194000,467075000
24,G2L,11540,566283000,49071.31716,502669000,494233000
24,G2M,4100,201114000,49052.19512,179160000,176326000
24,G2N,6300,279863000,44422.69841,252419000,247746000
24,G3A,15770,991920000,62899.17565,878807000,860431000
24,G3B,6180,437835000,70847.08738,389855000,379869000
24,G3C,7020,357365000,50906.69516,320724000,314058000
24,G3E,11950,564482000,47236.98745,506309000,496778000
24,G3G,7950,334060000,42020.12579,302076000,295516000
24,G3H,7400,311050000,42033.78378,281945000,273935000
24,G3J,8000,354749000,44343.625,319301000,313123000
24,G3K,13910,642467000,46187.41912,576703000,565678000
24,G3L,8710,326403000,37474.51206,299601000,287165000
24,G3M,5660,218232000,38556.89046,196558000,188692000
24,G3N,7670,382475000,49866.36245,342908000,335547000
24,G3Z,6180,229698000,37167.96117,208179000,197714000
24,G4A,2570,95519000,37166.92607,86338000,82415000
24,G4R,15810,697018000,44087.16003,638053000,618924000
24,G4S,4060,175645000,43262.31527,162208000,158459000
24,G4T,11100,410937000,37021.35135,382580000,343670000
24,G4V,5690,176732000,31060.10545,165157000,148574000
24,G4W,12110,440217000,36351.52766,406211000,383407000
24,G4X,12480,478199000,38317.22756,442897000,416613000
24,G4Z,7930,383939000,48416.01513,344423000,337988000
24,G5A,7190,257042000,35749.93046,234692000,223714000
24,G5B,4860,246369000,50693.20988,222602000,216105000
24,G5C,9590,421146000,43915.11992,381855000,368855000
24,G5H,5640,183893000,32605.14184,170659000,158099000
24,G5J,5130,184549000,35974.46394,169427000,159956000
24,G5L,24590,927641000,37724.31883,849700000,800870000
24,G5M,6870,320147000,46600.7278,288086000,282359000
24,G5N,6670,326175000,48901.7991,292959000,285497000
24,G5R,16550,648663000,39194.13897,591425000,564838000
24,G5T,2470,80291000,32506.47773,75069000,69147000
24,G5V,9710,340868000,35104.84037,316454000,300278000
24,G5X,5060,187534000,37062.05534,171966000,163359000
24,G5Y,19480,722329000,37080.54415,666090000,630505000
24,G5Z,5310,235050000,44265.53672,213729000,204693000
24,G6A,1690,82294000,48694.67456,74896000,72935000
24,G6B,6910,251716000,36427.78582,232886000,220000000
24,G6C,5720,257021000,44933.74126,231287000,227075000
24,G6E,11000,459348000,41758.90909,417436000,403464000
24,G6G,16760,595008000,35501.67064,543593000,514130000
24,G6H,6000,203860000,33976.66667,186264000,177061000
24,G6J,8200,378243000,46127.19512,339071000,332888000
24,G6K,6370,339754000,53336.57771,300977000,296465000
24,G6L,12470,427632000,34292.86287,395351000,374588000
24,G6P,24710,838573000,33936.58438,771348000,727204000
24,G6R,3550,151182000,42586.47887,137595000,133322000
24,G6S,4010,162623000,40554.36409,148122000,144506000
24,G6T,8160,355177000,43526.59314,321088000,312393000
24,G6V,27020,1135227000,42014.32272,1022400000,982736000
24,G6W,19520,897577000,45982.42828,807762000,789734000
24,G6X,7960,334039000,41964.69849,302028000,294835000
24,G6Y,4330,235053000,54284.75751,208820000,205745000
24,G6Z,18440,940144000,50983.94794,838160000,823907000
24,G7A,18150,1014043000,55870.13774,901104000,883164000
24,G7B,14750,572023000,38781.22034,514915000,496141000
24,G7G,13540,553534000,40881.38848,499475000,484248000
24,G7H,23830,1046239000,43904.28032,943514000,901845000
24,G7J,12290,496740000,40418.2262,450015000,433022000
24,G7K,540,22890000,42388.88889,20726000,20255000
24,G7N,5050,246280000,48768.31683,220856000,215646000
24,G7P,5750,240103000,41757.04348,216751000,209574000
24,G7S,16170,751198000,46456.27706,670643000,654808000
24,G7T,750,38791000,51721.33333,34406000,34087000
24,G7X,21640,774997000,35813.17006,704066000,667595000
24,G7Y,540,22174000,41062.96296,20268000,19451000
24,G7Z,2270,105656000,46544.49339,93491000,91758000
24,G8A,5060,197053000,38943.28063,177680000,169649000
24,G8B,18740,701790000,37448.77268,637052000,609006000
24,G8C,3370,168446000,49983.97626,149610000,147095000
24,G8E,3120,125302000,40160.89744,114253000,110047000
24,G8G,3250,121894000,37505.84615,111612000,107476000
24,G8H,8490,310446000,36566.07774,284376000,269689000
24,G8J,3420,122239000,35742.39766,111792000,106800000
24,G8K,8600,331099000,38499.88372,298196000,286088000
24,G8L,12270,445636000,36319.1524,405394000,379244000
24,G8M,4350,156086000,35881.83908,142625000,135019000
24,G8N,2060,75390000,36597.08738,69264000,65798000
24,G8P,5980,280255000,46865.38462,253188000,229753000
24,G8T,23690,756626000,31938.62389,694632000,650154000
24,G8V,7810,360948000,46216.13316,320389000,313353000
24,G8W,8750,390796000,44662.4,348134000,338131000
24,G8Y,27330,1219060000,44605.19576,1081783000,1049201000
24,G8Z,10800,356265000,32987.5,326223000,306620000
24,G9A,16640,495436000,29773.79808,457850000,414159000
24,G9B,13760,666797000,48459.0843,597313000,581647000
24,G9C,2540,130337000,51313.77953,114014000,111689000
24,G9H,10530,456948000,43394.87179,410464000,394738000
24,G9N,13710,406702000,29664.62436,374569000,340009000
24,G9P,9830,369615000,37600.71211,333221000,318362000
24,G9R,1800,78108000,43393.33333,70201000,67617000
24,G9T,13610,468241000,34404.1881,425159000,399887000
24,G9X,9120,333607000,36579.71491,305305000,292570000
24,H0M,1330,5030000,3781.954887,4736000,3810000
24,H1A,26620,1062506000,39913.82419,966283000,931705000
24,H1B,16140,566889000,35123.2342,522024000,495966000
24,H1C,10760,448518000,41683.829,409663000,398283000
24,H1E,35030,1272053000,36313.24579,1177210000,1127381000
24,H1G,36740,1004124000,27330.53892,943083000,867547000
24,H1H,27720,747262000,26957.50361,701481000,649116000
24,H1J,8500,353136000,41545.41176,323246000,312715000
24,H1K,26480,1047353000,39552.60574,955861000,920696000
24,H1L,26720,960612000,35951.0479,884383000,844214000
24,H1M,24200,975430000,40307.02479,889279000,858455000
24,H1N,18930,673415000,35573.95668,619167000,590755000
24,H1P,14150,494703000,34961.34276,458469000,440204000
24,H1R,23270,778945000,33474.21573,722375000,690950000
24,H1S,20500,641557000,31295.46341,596935000,568707000
24,H1T,24890,978244000,39302.69184,895868000,858576000
24,H1V,17060,626831000,36742.73154,576822000,545081000
24,H1W,22680,757002000,33377.51323,703212000,665456000
24,H1X,23850,902391000,37836.10063,826695000,786202000
24,H1Y,21470,965944000,44990.40522,879221000,849019000
24,H1Z,25760,590502000,22923.21429,559292000,506784000
24,H2A,15140,422346000,27896.03699,393565000,368752000
24,H2B,13800,490868000,35570.14493,449935000,429412000
24,H2C,14260,646434000,45331.97756,586553000,567105000
24,H2E,18650,586937000,31471.15282,543835000,515104000
24,H2G,17170,698759000,40696.50553,636341000,613853000
24,H2H,11190,483314000,43191.59964,442465000,431858000
24,H2J,20520,1080159000,52639.32749,984671000,965607000
24,H2K,22420,772568000,34458.876,717859000,680381000
24,H2L,20000,894460000,44723,827539000,790307000
24,H2M,14540,637502000,43844.70426,578217000,560521000
24,H2N,5000,149911000,29982.2,140396000,132922000
24,H2P,11490,477614000,41567.79809,434078000,421871000
24,H2R,17960,767039000,42708.18486,700488000,679696000
24,H2S,21530,921600000,42805.38783,844339000,818755000
24,H2T,12410,567347000,45716.92184,521792000,501996000
24,H2V,21870,1677998000,76726.01738,1537680000,1505863000
24,H2W,8150,369580000,45347.23926,340103000,326754000
24,H2X,15110,543323000,35957.84249,506158000,473215000
24,H2Y,3150,337376000,107103.4921,301343000,291706000
24,H2Z,2090,114224000,54652.63158,106060000,99346000
24,H3A,3290,226044000,68706.38298,206964000,201827000
24,H3B,15900,475880000,29929.55975,454202000,315056000
24,H3C,9530,670492000,70355.92865,611405000,595609000
24,H3E,16490,1412679000,85668.82959,1276701000,1244536000
24,H3G,6370,616664000,96807.53532,569406000,557686000
24,H3H,14760,575618000,38998.50949,536324000,515946000
24,H3J,8230,358373000,43544.71446,328683000,307261000
