Prov/Terr,FSA,Total,Total Income,Income per capita,Net Income,Taxable Income
24,H3K,11490,493044000,42910.70496,452495000,428241000
24,H3L,15610,746175000,47801.08905,678627000,656951000
24,H3M,12300,457506000,37195.60976,421791000,402066000
24,H3N,21270,445942000,20965.77339,426736000,379131000
24,H3P,7900,763316000,96622.27848,694343000,684462000
24,H3R,7530,838805000,111395.0863,767980000,747795000
24,H3S,24120,806411000,33433.29187,750635000,705211000
24,H3T,9280,362783000,39092.99569,334143000,320007000
24,H3V,5430,197128000,36303.49908,181036000,172893000
24,H3W,23040,783747000,34016.79688,730068000,692795000
24,H3X,18070,1271932000,70389.15329,1162207000,1129664000
24,H3Y,7560,1516340000,200574.0741,1418090000,1384812000
24,H3Z,9400,931962000,99144.89362,844825000,823236000
24,H4A,20060,1211497000,60393.66899,1101779000,1069656000
24,H4B,15840,612920000,38694.44444,561574000,539138000
24,H4C,13050,558081000,42764.82759,517902000,495198000
24,H4E,24320,804832000,33093.42105,744972000,706719000
24,H4G,23570,832663000,35327.23801,771057000,734406000
24,H4H,15540,633993000,40797.49035,579726000,551683000
24,H4J,13270,420726000,31705.04898,388041000,356433000
24,H4K,9100,474893000,52186.04396,434140000,419252000
24,H4L,28440,946958000,33296.6948,874721000,825455000
24,H4M,9570,430457000,44979.83281,390498000,377979000
24,H4N,21680,602778000,27803.41328,561729000,526323000
24,H4P,6010,327629000,54513.97671,303525000,293932000
24,H4R,21230,1237975000,58312.52944,1130672000,1100287000
24,H4S,490,29185000,59561.22449,26814000,26420000
24,H4T,90,27077000,300855.5556,26577000,26424000
24,H4V,15590,590142000,37853.88069,542423000,521614000
24,H4W,19090,1015755000,53208.74804,919269000,893210000
24,H4X,4930,358238000,72664.90872,323022000,316400000
24,H4Z,0,0,#DIV/0!,0,0
24,H5A,0,0,#DIV/0!,0,0
24,H5B,120,12219000,101825,10497000,9885000
24,H7A,16140,660611000,40930.04957,604378000,587123000
24,H7B,2250,98962000,43983.11111,89391000,86759000
24,H7C,6320,243899000,38591.61392,224256000,217176000
24,H7E,21200,1141677000,53852.68868,1037697000,1013747000
24,H7G,17210,656517000,38147.41429,598558000,573720000
24,H7H,10600,477332000,45031.32075,432573000,423697000
24,H7J,2100,97586000,46469.52381,89281000,87499000
24,H7K,17740,869472000,49011.95039,785863000,769241000
24,H7L,28390,1426557000,50248.57344,1285236000,1258359000
24,H7M,23520,983450000,41813.35034,893247000,868878000
24,H7N,33920,1207021000,35584.34552,1112040000,1069338000
24,H7P,28160,1261058000,44781.8892,1147875000,1122866000
24,H7R,23170,1031733000,44528.83038,950577000,926432000
24,H7S,6120,234406000,38301.63399,212071000,204335000
24,H7T,19540,818604000,41893.7564,748436000,724579000
24,H7V,18180,549681000,30235.47855,512790000,480593000
24,H7W,33560,1170018000,34863.46841,1081153000,1031837000
24,H7X,20100,1015596000,50527.16418,920466000,899400000
24,H7Y,7230,451235000,62411.47994,405084000,400541000
24,H8N,24100,810207000,33618.54772,752428000,725004000
24,H8P,18090,719138000,39753.34439,659369000,636538000
24,H8R,23020,745987000,32406.03823,692460000,657036000
24,H8S,19040,653153000,34304.2542,603284000,564920000
24,H8T,11620,623383000,53647.41824,560395000,547449000
24,H8Y,14630,561223000,38361.10731,513516000,493660000
24,H8Z,11950,469339000,39275.23013,429141000,415845000
24,H9A,12310,674775000,54815.1909,613644000,589555000
24,H9B,16600,687179000,41396.3253,628959000,607845000
24,H9C,9390,536026000,57084.77103,484650000,475726000
24,H9E,2500,158305000,63322,144560000,139956000
24,H9G,12510,579709000,46339.64828,528188000,514277000
24,H9H,20480,942135000,46002.68555,859200000,833665000
24,H9J,17300,925070000,53472.25434,836953000,819565000
24,H9K,6310,340292000,53929.00158,307120000,301063000
24,H9P,3170,124312000,39215.14196,114371000,111968000
24,H9R,19080,952904000,49942.55765,861754000,844019000
24,H9S,18310,1045607000,57105.78919,949026000,923621000
24,H9W,15070,1230526000,81654.0146,1108505000,1081369000
24,H9X,7540,613735000,81397.21485,558545000,536628000
24,J0A,15300,571231000,37335.35948,526970000,498545000
24,J0B,50960,1949801000,38261.4011,1787446000,1707675000
24,J0C,18360,658332000,35856.86275,611125000,582433000
24,J0E,40180,1651698000,41107.4664,1506760000,1447244000
24,J0G,15570,550206000,35337.57225,506556000,477718000
24,J0H,41830,1574684000,37644.8482,1455747000,1389238000
24,J0J,34080,1291829000,37905.78052,1195377000,1139142000
24,J0K,117060,4028668000,34415.4109,3709446000,3499721000
24,J0L,66910,2627534000,39269.67568,2415146000,2325386000
24,J0M,13440,328583000,24448.13988,311666000,259437000
24,J0N,39360,1642537000,41731.12297,1503374000,1460004000
24,J0P,32130,1544138000,48059.07252,1408270000,1367831000
24,J0R,30340,1553037000,51187.77192,1401778000,1363521000
24,J0S,26570,993678000,37398.49454,915164000,866099000
24,J0T,39630,1477752000,37288.72067,1353687000,1296059000
24,J0V,21940,767794000,34995.16864,704590000,664032000
24,J0W,14010,438279000,31283.29764,406255000,376151000
24,J0X,36410,1332609000,36600.08239,1231743000,1167292000
24,J0Y,22580,901346000,39917.89194,826953000,780185000
24,J0Z,27400,1087283000,39681.86131,1006656000,954674000
24,J1A,7560,258742000,34225.13228,240949000,229540000
24,J1C,5240,215331000,41093.70229,195605000,187925000
24,J1E,18770,611890000,32599.36068,564384000,531471000
24,J1G,16050,584563000,36421.37072,534337000,506045000
24,J1H,21360,608381000,28482.25655,567566000,521857000
24,J1J,12110,614322000,50728.48885,553714000,537975000
24,J1K,5440,191556000,35212.5,173830000,164362000
24,J1L,12060,500916000,41535.32338,455621000,441337000
24,J1M,4270,173365000,40600.70258,157672000,151393000
24,J1N,24860,1143011000,45977.91633,1032105000,1011653000
24,J1R,7990,354378000,44352.69086,321741000,314576000
24,J1S,6380,231685000,36314.26332,212198000,202149000
24,J1T,6440,196501000,30512.57764,182298000,169183000
24,J1X,26920,1155014000,42905.42348,1052650000,1013321000
24,J1Z,4290,161085000,37548.95105,148278000,142608000
24,J2A,9130,353052000,38669.4414,324317000,313238000
24,J2B,24160,842701000,34880.00828,778596000,734857000
24,J2C,25030,966478000,38612.78466,886536000,844709000
24,J2E,3290,124263000,37769.90881,115109000,111546000
24,J2G,23630,760668000,32190.77444,705762000,660167000
24,J2H,16350,773865000,47331.19266,695891000,679035000
24,J2J,14320,529480000,36974.86034,483820000,465498000
24,J2K,13400,479745000,35801.86567,442003000,422879000
24,J2L,7530,471433000,62607.30412,424395000,411968000
24,J2M,5640,275494000,48846.4539,248377000,241287000
24,J2N,7030,245790000,34963.01565,227769000,216647000
24,J2R,8490,353448000,41631.09541,322670000,313731000
24,J2S,23690,858286000,36229.88603,787248000,740979000
24,J2T,13660,525232000,38450.36603,478654000,462816000
24,J2W,22360,1120610000,50116.7263,1011124000,993581000
24,J2X,15710,632618000,40268.49141,582776000,560540000
24,J2Y,4570,209488000,45839.82495,191130000,186434000
24,J3A,7260,238820000,32895.3168,224152000,209736000
24,J3B,26490,994145000,37529.06757,912666000,872267000
24,J3E,23650,1300540000,54991.12051,1164801000,1147039000
24,J3G,25480,1233036000,48392.30769,1112364000,1090871000
24,J3H,20960,1231898000,58773.75954,1106038000,1082398000
24,J3L,38270,1965582000,51360.90933,1778790000,1742989000
24,J3M,8480,343199000,40471.58019,315096000,304518000
24,J3N,12950,689187000,53219.07336,617012000,609344000
24,J3P,21390,795818000,37205.14259,724490000,686560000
24,J3R,11990,478296000,39891.2427,433109000,413675000
24,J3T,6900,271667000,39372.02899,245755000,230303000
24,J3V,21010,1408677000,67047.92956,1258766000,1238742000
24,J3X,17100,915359000,53529.76608,816839000,802250000
24,J3Y,50310,2158466000,42903.31942,1960259000,1917676000
24,J3Z,3680,191748000,52105.43478,172177000,169067000
24,J4B,34250,2330186000,68034.62774,2088340000,2041253000
24,J4G,8140,424859000,52193.98034,384602000,375708000
24,J4H,12780,566067000,44293.19249,515634000,487258000
24,J4J,23660,827352000,34968.38546,763326000,724552000
24,J4K,20500,666080000,32491.70732,617747000,586468000
24,J4L,24140,829462000,34360.48053,761020000,725482000
24,J4M,10070,502934000,49943.79345,451385000,442996000
24,J4N,8550,574400000,67181.28655,516882000,505809000
24,J4P,8550,577313000,67521.9883,521862000,508625000
24,J4R,8160,547936000,67149.01961,499756000,486663000
24,J4S,5100,389252000,76323.92157,351023000,343016000
24,J4T,14230,469793000,33014.26564,436332000,416700000
24,J4V,13160,514794000,39118.08511,468955000,452038000
24,J4W,14820,546359000,36866.32928,498211000,481603000
24,J4X,15080,822332000,54531.29973,740028000,718008000
24,J4Y,18640,919272000,49317.16738,831183000,811916000
24,J4Z,20720,827246000,39925,757012000,735125000
24,J5A,21540,981766000,45578.73723,891331000,874635000
24,J5B,5930,260991000,44011.97302,237521000,232234000
24,J5C,13630,579949000,42549.44974,528738000,517343000
24,J5J,12390,462224000,37306.21469,428263000,414277000
24,J5K,12060,543654000,45079.10448,493496000,482633000
24,J5L,16430,737266000,44873.15886,670505000,653901000
24,J5M,16140,554956000,34383.89095,517001000,489571000
24,J5R,35100,2139428000,60952.36467,1925167000,1885608000
24,J5T,10950,427693000,39058.72146,393052000,378416000
24,J5V,6190,190854000,30832.63328,177894000,163610000
24,J5W,20410,887790000,43497.7952,802416000,778531000
24,J5X,6770,256526000,37891.5805,235179000,225433000
24,J5Y,22760,1145336000,50322.31986,1028081000,1007353000
24,J5Z,22300,945412000,42395.15695,857489000,835087000
24,J6A,28560,1274343000,44619.85294,1152378000,1122924000
24,J6E,36620,1379876000,37680.93938,1261157000,1191699000
24,J6J,18930,737473000,38957.89752,675517000,653685000
24,J6K,19360,741978000,38325.30992,678086000,656152000
24,J6N,12570,514825000,40956.6428,470984000,453700000
24,J6R,10350,472729000,45674.29952,428751000,419479000
24,J6S,19940,729700000,36594.78435,670470000,636218000
24,J6T,14200,501286000,35301.83099,460734000,435027000
24,J6V,10050,525112000,52249.95025,472071000,464231000
24,J6W,25630,1125849000,43926.99961,1027301000,998084000
24,J6X,18890,858133000,45427.89836,773114000,756146000
24,J6Y,14500,734947000,50686,665910000,653364000
24,J6Z,15080,875668000,58068.16976,791106000,776296000
24,J7A,11470,712653000,62131.90933,642213000,627496000
24,J7B,10110,795257000,78660.43521,720593000,706383000
24,J7C,34080,1700885000,49908.59742,1539705000,1509957000
24,J7E,23400,942808000,40290.94017,863037000,833894000
24,J7G,13910,631810000,45421.27965,571947000,559762000
24,J7H,5540,265977000,48010.28881,239614000,235983000
24,J7J,18200,834722000,45863.84615,759170000,743098000
24,J7K,27190,1228036000,45164.98713,1117519000,1091984000
24,J7L,9350,410492000,43902.8877,375111000,365069000
24,J7M,18300,689266000,37664.80874,637027000,615292000
24,J7N,21320,939048000,44045.40338,860818000,839409000
24,J7P,20280,850966000,41960.84813,771064000,749676000
24,J7R,29690,1273281000,42885.85382,1161803000,1129534000
24,J7T,20580,1124862000,54658.01749,1022742000,1007241000
24,J7V,48900,2333102000,47711.69734,2118164000,2075881000
24,J7W,11060,516730000,46720.61483,470467000,460410000
24,J7X,4170,177377000,42536.45084,162597000,156811000
24,J7Y,20460,715006000,34946.52981,663127000,630080000
24,J7Z,24170,784809000,32470.3765,726445000,680975000
24,J8A,7630,344986000,45214.41678,316209000,306349000
24,J8B,10880,461000000,42371.32353,418643000,403438000
24,J8C,9020,316441000,35082.15078,290380000,273117000
24,J8E,8320,342496000,41165.38462,314288000,299982000
24,J8G,6470,230143000,35570.78825,212019000,202105000
24,J8H,11430,393224000,34402.79965,362049000,337167000
24,J8L,14830,607492000,40963.72218,553531000,532545000
24,J8M,9560,399806000,41820.7113,364913000,354928000
24,J8N,9470,445447000,47037.69799,404801000,395148000
24,J8P,26420,1035196000,39182.28615,948208000,915126000
24,J8R,21810,1094824000,50198.25768,983713000,969607000
24,J8T,31960,1322651000,41384.57447,1206936000,1166387000
24,J8V,20160,1147000000,56894.84127,1026242000,1013099000
24,J8X,6890,225639000,32748.76633,209877000,194903000
24,J8Y,18030,662821000,36762.11869,609770000,581116000
24,J8Z,11370,546135000,48032.98153,492860000,481440000
24,J9A,15910,875397000,55021.81018,783358000,773728000
24,J9B,5210,373010000,71595.0096,332227000,325965000
24,J9E,6460,183022000,28331.57895,169703000,154352000
24,J9H,22580,1096414000,48556.86448,989238000,969028000
24,J9J,23020,1334271000,57961.38141,1192417000,1178795000
24,J9L,11750,403796000,34365.61702,373049000,348993000
24,J9P,26510,1272478000,47999.92456,1162969000,1109459000
24,J9T,10790,464775000,43074.60612,424795000,407026000
24,J9V,2900,116690000,40237.93103,107412000,102011000
24,J9X,19340,817359000,42262.61634,747907000,713259000
24,J9Y,8020,422871000,52727.05736,383047000,370370000
24,J9Z,6180,250439000,40524.11003,231584000,219070000
35,K0A,81320,4536224000,55782.39056,4113292000,4022158000
35,K0B,17260,737745000,42743.04751,678704000,647116000
35,K0C,42410,1885239000,44452.69983,1737115000,1664260000
35,K0E,31350,1331793000,42481.43541,1226620000,1178310000
35,K0G,29950,1438781000,48039.43239,1313624000,1275288000
35,K0H,35620,1674336000,47005.50253,1522388000,1477173000
35,K0J,27630,1156277000,41848.60659,1053772000,1013412000
35,K0K,90940,3857719000,42420.48603,3530120000,3392867000
35,K0L,59460,2556094000,42988.46283,2344353000,2248058000
35,K0M,41600,1773394000,42629.66346,1620595000,1564592000
35,K1A,60,6577000,109616.6667,5863000,5857000
35,K1B,13340,630289000,47248.05097,569448000,554039000
35,K1C,30560,1784404000,58390.18325,1592047000,1564289000
35,K1E,12370,660482000,53393.8561,591505000,580758000
35,K1G,26300,1244722000,47327.8327,1126587000,1087677000
35,K1H,12610,861183000,68293.65583,768950000,753022000
35,K1J,21010,1092022000,51976.297,986477000,947716000
35,K1K,23000,980119000,42613.86957,896141000,842990000
35,K1L,13260,570782000,43045.3997,526556000,495800000
35,K1M,5140,548453000,106702.9183,493437000,480795000
35,K1N,19360,1038540000,53643.59504,940069000,894235000
35,K1P,680,144399000,212351.4706,137567000,109598000
35,K1R,14010,715537000,51073.30478,652187000,620010000
35,K1S,21620,1720365000,79572.84921,1542162000,1512339000
35,K1T,26500,1231683000,46478.60377,1119514000,1084277000
35,K1V,40960,2054234000,50152.19727,1853549000,1787062000
35,K1W,7960,491472000,61742.71357,440917000,433275000
35,K1X,710,33452000,47115.49296,30835000,29930000
35,K1Y,15130,1062703000,70238.13615,952732000,926723000
35,K1Z,16160,834089000,51614.41832,758495000,727166000
35,K2A,13380,999607000,74709.04335,896196000,876079000
35,K2B,24890,1035665000,41609.6826,952351000,907356000
35,K2C,21120,1055172000,49960.79545,958705000,936550000
35,K2E,15170,774460000,51052.07647,702544000,680600000
35,K2G,37820,2062755000,54541.38022,1853233000,1813594000
35,K2H,20750,1191010000,57398.07229,1070112000,1047112000
35,K2J,52330,2887296000,55174.77546,2593699000,2552585000
35,K2K,18890,1214750000,64306.51138,1088713000,1070566000
35,K2L,15010,760390000,50658.89407,685365000,671360000
35,K2M,20740,1243677000,59965.13983,1113863000,1098048000
35,K2P,13230,785029000,59337.03704,717257000,691062000
35,K2R,1070,97376000,91005.60748,89392000,87523000
35,K2S,24510,1611517000,65749.36761,1444286000,1424812000
35,K2T,7470,492586000,65941.90094,438240000,429450000
35,K2V,2110,120701000,57204.2654,108541000,106892000
35,K2W,6050,420032000,69426.77686,375678000,369810000
35,K4A,41460,2429671000,58602.77376,2174264000,2144146000
35,K4B,3820,229852000,60170.68063,208192000,202534000
35,K4C,3660,248688000,67947.54098,223594000,218320000
35,K4K,12150,609659000,50177.69547,551991000,540090000
35,K4M,9560,783435000,81949.26778,706206000,692343000
35,K4P,7590,525075000,69179.8419,472019000,463824000
35,K4R,5860,332489000,56738.7372,299682000,294809000
35,K6A,10800,401623000,37187.31481,371408000,345104000
35,K6H,25030,862681000,34465.88094,797737000,744474000
35,K6J,14260,488555000,34260.51893,455449000,426694000
35,K6K,2560,107969000,42175.39063,98785000,96094000
35,K6T,550,25341000,46074.54545,23128000,22761000
35,K6V,22710,992107000,43685.90929,911969000,867253000
35,K7A,13460,529136000,39311.73848,490181000,465167000
35,K7C,14010,695841000,49667.45182,634296000,617254000
35,K7G,7000,335388000,47912.57143,307184000,297457000
35,K7H,12780,587258000,45951.3302,534555000,516637000
35,K7K,23620,964030000,40814.14056,880980000,829480000
35,K7L,13770,845088000,61371.67756,763185000,744427000
35,K7M,37080,1740232000,46931.82309,1582505000,1531498000
35,K7N,5910,262846000,44474.78849,240290000,234027000
35,K7P,17580,929516000,52873.49261,839360000,824802000
35,K7R,11670,489706000,41962.81063,449326000,428468000
35,K7S,10780,481751000,44689.3321,442637000,427795000
35,K7V,11100,452464000,40762.52252,416946000,396856000
35,K8A,21280,911190000,42819.07895,834818000,796283000
35,K8B,340,18494000,54394.11765,16548000,16338000
35,K8H,10720,544617000,50803.82463,487975000,478288000
35,K8N,24090,1095567000,45478.08219,999873000,960211000
35,K8P,17110,623705000,36452.65926,578906000,544134000
35,K8R,1140,51219000,44928.94737,46200000,45386000
35,K8V,21760,863929000,39702.61949,793346000,755941000
35,K9A,22060,1059161000,48012.73799,966892000,941572000
35,K9H,21980,863289000,39276.11465,793704000,753454000
35,K9J,34810,1457947000,41882.99339,1339002000,1280760000
35,K9K,10800,552301000,51138.98148,499936000,490176000
35,K9L,5990,284800000,47545.90985,258259000,251781000
35,K9V,22850,945069000,41359.69365,867092000,827195000
35,L0A,11120,581814000,52321.40288,528663000,518499000
35,L0B,12490,696235000,55743.39472,635817000,620293000
35,L0C,7500,395440000,52725.33333,361191000,350486000
35,L0E,16490,716378000,43443.17768,664207000,643270000
35,L0G,32460,1842553000,56763.8016,1694563000,1659163000
35,L0H,2180,166112000,76198.16514,154158000,151360000
35,L0J,3980,396671000,99666.0804,365099000,357754000
35,L0K,28370,1235409000,43546.31653,1132149000,1099750000
35,L0L,33690,1788920000,53099.43603,1631420000,1594120000
35,L0M,26600,1235934000,46463.68421,1142831000,1110836000
35,L0N,2550,141203000,55373.72549,130517000,127969000
35,L0P,6530,475861000,72873.04747,436878000,424975000
35,L0R,66900,3554761000,53135.44096,3258157000,3180439000
35,L0S,47290,2512440000,53128.35695,2270183000,2211477000
35,L1A,12890,627402000,48673.54538,572981000,558283000
35,L1B,9660,518290000,53653.20911,467785000,460802000
35,L1C,32820,1672695000,50965.72212,1527417000,1501615000
35,L1E,20970,1140822000,54402.57511,1040004000,1027080000
35,L1G,32720,1392617000,42561.64425,1282717000,1234708000
35,L1H,24480,949892000,38802.77778,882005000,838486000
35,L1J,32420,1288017000,39729.08698,1192579000,1143752000
35,L1K,28900,1423194000,49245.46713,1299055000,1276869000
35,L1L,4930,237274000,48128.60041,216997000,212830000
35,L1M,15070,1007135000,66830.45786,911274000,901324000
35,L1N,37540,1921821000,51193.95312,1748960000,1714038000
35,L1P,12620,707670000,56075.27734,642467000,631116000
35,L1R,30390,1706368000,56148.99638,1551240000,1524659000
35,L1S,32150,1479480000,46018.04044,1356623000,1325808000
35,L1T,38260,1770222000,46268.21746,1624894000,1587716000
35,L1V,41100,2158667000,52522.31144,1972522000,1933255000
35,L1W,13750,730569000,53132.29091,665461000,654156000
35,L1X,15180,766706000,50507.64163,702500000,684903000
35,L1Y,1640,119292000,72739.02439,109131000,104204000
35,L1Z,20380,971608000,47674.58292,892327000,874852000
35,L2A,13190,498341000,37781.72858,462665000,438330000
35,L2E,14840,494320000,33309.97305,461561000,431380000
35,L2G,22290,782638000,35111.61956,730679000,692185000
35,L2H,21230,914235000,43063.35374,836674000,812384000
35,L2J,12650,565604000,44711.77866,519275000,505250000
35,L2M,26120,1013738000,38810.79632,937104000,897141000
35,L2N,25310,1181465000,46679.77084,1079980000,1050900000
35,L2P,11510,415322000,36083.5795,387937000,369820000
35,L2R,19540,758708000,38828.45445,703069000,657544000
35,L2S,14880,634491000,42640.52419,579770000,558557000
35,L2T,8850,385767000,43589.49153,351933000,341392000
35,L2V,13000,497095000,38238.07692,459098000,440433000
35,L2W,1590,87652000,55127.04403,79442000,76709000
35,L3B,18320,640671000,34971.12445,596120000,554291000
35,L3C,25970,1061265000,40865.03658,971456000,938577000
35,L3K,15400,612495000,39772.4026,567751000,539656000
35,L3M,21240,1185452000,55812.24105,1078075000,1057963000
35,L3P,31360,1691328000,53932.65306,1530657000,1494021000
35,L3R,54040,2533025000,46873.14952,2318391000,2246869000
35,L3S,45270,1490624000,32927.4133,1379259000,1315140000
35,L3T,43130,2383903000,55272.50174,2170751000,2109929000
35,L3V,36450,1529824000,41970.48011,1407523000,1352356000
35,L3X,32860,1783450000,54274.19355,1625970000,1596347000
35,L3Y,35160,1746645000,49677.04778,1601315000,1561475000
35,L3Z,26540,1211881000,45662.43406,1124939000,1099127000
35,L4A,33630,1979628000,58864.94202,1797372000,1761429000
35,L4B,31910,1675936000,52520.71451,1528497000,1482482000
35,L4C,59870,2868831000,47917.67162,2612094000,2523221000
35,L4E,39110,2064971000,52799.05395,1883872000,1842219000
35,L4G,44640,2891972000,64784.319,2639351000,2594846000
35,L4H,50880,2626888000,51629.08805,2417424000,2359372000
35,L4J,63470,3631918000,57222.59335,3297525000,3210975000
35,L4K,14260,706063000,49513.53436,652817000,635752000
35,L4L,46280,2553422000,55173.33621,2350240000,2282554000
35,L4M,34490,1523816000,44181.38591,1398822000,1358908000
35,L4N,73980,3413999000,46147.59394,3137802000,3059676000
35,L4P,21950,981115000,44697.7221,908874000,886698000
35,L4R,15310,601194000,39268.06009,554845000,528808000
35,L4S,28100,1252224000,44563.13167,1137468000,1104066000
35,L4T,30210,815414000,26991.52598,774862000,732423000
35,L4V,130,11614000,89338.46154,11184000,11051000
35,L4W,17880,894582000,50032.55034,821166000,798864000
35,L4X,14810,538295000,36346.72519,503003000,482756000
35,L4Y,19060,830700000,43583.42078,766779000,744102000
35,L4Z,30600,1236654000,40413.52941,1145895000,1113019000
35,L5A,37880,1348432000,35597.46568,1263013000,1209174000
35,L5B,49960,1930126000,38633.42674,1795887000,1735104000
35,L5C,24490,1044422000,42646.87628,963787000,935084000
35,L5E,10390,527003000,50722.13667,482536000,471303000
35,L5G,16010,1202387000,75102.24859,1107438000,1075158000
35,L5H,14060,1277000000,90825.03556,1169616000,1141326000
35,L5J,22010,1334472000,60630.25897,1227230000,1198088000
35,L5K,10600,538695000,50820.28302,489846000,477416000
35,L5L,36620,1870402000,51075.96942,1707877000,1666149000
35,L5M,82430,3757822000,45588.03834,3447840000,3363919000
35,L5N,66540,3154235000,47403.59182,2898584000,2838122000
35,L5P,0,0,#DIV/0!,0,0
35,L5R,31060,1210337000,38967.70766,1116417000,1081062000
35,L5S,130,9943000,76484.61538,9652000,9518000
35,L5T,250,17573000,70292,16329000,15754000
